번호,대분류,중분류,기능명,기능설명,사용자역할,우선순위,상태,관련컨트롤러,관련모델,비고
1,사용자관리,인증,로그인,학부모/교직원 로그인 기능,전체,높음,구현완료,Login.php,LoginModel.php,JWT 토큰 지원
2,사용자관리,인증,로그아웃,사용자 로그아웃 기능,전체,높음,구현완료,Logout.php,LoginModel.php,세션 종료
3,사용자관리,비밀번호,비밀번호 찾기,학부모 비밀번호 찾기,학부모,높음,구현완료,Auth.php,LoginModel.php,휴대폰 번호 인증
4,사용자관리,비밀번호,교직원 비밀번호 찾기,교직원 비밀번호 찾기,교직원,높음,구현완료,Auth.php,LoginModel.php,휴대폰 번호 인증
5,사용자관리,비밀번호,비밀번호 변경,사용자 비밀번호 변경,전체,높음,구현완료,Auth.php,LoginModel.php,복잡도 검증 포함
6,사용자관리,비밀번호,임시 비밀번호 발급,임시 비밀번호 생성 및 발급,전체,높음,구현완료,Auth.php,LoginModel.php,BCrypt 해싱
7,사용자관리,회원가입,자녀 등록,학부모가 자녀 정보 등록,학부모,높음,구현완료,Auth.php,StudentModel.php,다중 자녀 지원
8,사용자관리,회원가입,약관 동의,회원가입 시 약관 동의,전체,높음,구현완료,Auth.php,-,개인정보 처리방침
9,사용자관리,프로필,내 정보 조회,사용자 정보 조회,전체,중간,구현완료,Parents.php / Teacher.php,ParentModel.php / StaffModel.php,
10,사용자관리,프로필,내 정보 수정,사용자 정보 수정,전체,중간,구현완료,Parents.php / Teacher.php,ParentModel.php / StaffModel.php,
11,학생관리,학생정보,학생 목록 조회,담당 학생 목록 조회,교직원,높음,구현완료,Teacher.php / Director.php,StudentModel.php,반별 조회
12,학생관리,학생정보,학생 상세 조회,학생 상세 정보 조회,교직원,높음,구현완료,Teacher.php / Director.php,StudentModel.php,사진 포함
13,학생관리,학생정보,학생 사진 조회,S3에서 학생 사진 로드,전체,중간,구현완료,Parents.php,StudentModel.php,AWS S3 연동
14,학생관리,반관리,반 정보 조회,반 정보 및 학생 목록,교직원,중간,구현완료,Director.php,ClassModel.php,
15,학생관리,반관리,반 배정,학생 반 배정 관리,원장,중간,구현완료,Director.php,ClassModel.php,
